Treatment,RR,CI_lower,CI_upper,pre_lower,pre_upper,WEIGHT,tau2,Reference
IFX,3.582169213,0.423321453,30.31251114,0.411586204,31.17678905,0.917778305,0,DEUCRAVA
IXE,2.157772419,0.305245629,15.25323007,0.297487257,15.65102942,1.002191073,0,DEUCRAVA
MTX,0.496218378,0.040044387,6.148993623,0.038739272,6.356151359,0.778696269,0,DEUCRAVA
NETA,0.320911267,0.039425591,2.612111542,0.038352247,2.685215339,0.934780224,0,DEUCRAVA
PBO,0.071497585,0.010192884,0.501516986,0.009934826,0.514543951,1.006173691,0,DEUCRAVA
RISAN,2.054561437,0.290503761,14.53069895,0.283118268,14.90975037,1.001941944,0,DEUCRAVA
SECU,1.876888145,0.265701042,13.25816821,0.258950209,13.60380873,1.002558228,0,DEUCRAVA
SONELO,1.816620083,0.253892874,12.99803525,0.247400296,13.33914542,0.996025789,0,DEUCRAVA
TILDRA,1.326831635,0.185428102,9.494149856,0.180686167,9.743314698,0.995994712,0,DEUCRAVA
USK,1.350919239,0.191218412,9.54397004,0.186359697,9.792797583,1.002493823,0,DEUCRAVA
ADA,3.862595678,1.744304547,8.553348898,1.726145039,8.643332414,2.465460045,0,NETA
APRE,1.712028312,0.665703466,4.402922761,0.657476857,4.458013861,2.074974835,0,NETA
BIME,6.741008148,3.044392771,14.92619194,3.012701371,15.08320449,2.465694058,0,NETA
BRODA,5.367769852,2.418617155,11.91298636,2.393367194,12.03866806,2.458554012,0,NETA
CERTO,2.957054178,1.277477772,6.844870103,1.263440885,6.920916929,2.33526293,0,NETA
CICLO,1.561358357,0.24707179,9.866929441,0.241147556,10.10932874,1.063118587,0,NETA
DEUCRAVA,3.116126178,0.382832044,25.36423614,0.372409611,26.07409173,0.934780224,0,NETA
ETA,2.372274874,1.069505525,5.261953255,1.058347917,5.31742727,2.460293431,0,NETA
FUM,0.969956621,0.32387714,2.904854127,0.319234076,2.947103447,1.786874869,0,NETA
GUSEL,5.368393841,2.427025442,11.87447479,2.40179375,11.99922035,2.468941859,0,NETA
IFX,11.16249126,3.465937783,35.95021576,3.412983104,36.50800701,1.675821092,0,NETA
IXE,6.723891122,3.036477798,14.88919559,3.004866387,15.04583099,2.465505569,0,NETA
MTX,1.546279079,0.262663472,9.102822607,0.25660477,9.317749588,1.105637397,0,NETA
PBO,0.222795495,0.102567851,0.483951181,0.101525773,0.48891854,2.526653133,0,NETA
RISAN,6.402272679,2.887781837,14.19397232,2.857673457,14.34351968,2.461803249,0,NETA
SECU,5.848620282,2.645871761,12.92819996,2.618387564,13.06390225,2.470987378,0,NETA
SONELO,5.660817396,2.482502643,12.90828579,2.455709998,13.04911965,2.377771862,0,NETA
TILDRA,4.134574792,1.812916385,9.429397212,1.793346853,9.532293587,2.377349159,0,NETA
USK,4.209634806,1.903817732,9.308152193,1.884034002,9.405894575,2.470023565,0,NETA
ADA,0.917560752,0.836652901,1.006292732,0.835636835,1.007516302,21.23291706,0,USK
APRE,0.406692835,0.237071287,0.697676484,0.235392941,0.702650901,3.631665307,0,USK
BIME,1.60132849,1.481574992,1.730761486,1.480059783,1.73253335,25.21617548,0,USK
BRODA,1.275115325,1.16734741,1.392832226,1.165991236,1.394452241,22.19639655,0,USK
CERTO,0.702449099,0.522626088,0.944144866,0.520595595,0.947827338,6.628189987,0,USK
CICLO,0.370901142,0.069070127,1.991709924,0.067558627,2.036270757,1.166102187,0,USK
DEUCRAVA,0.7402367,0.1047782,5.22962194,0.102115865,5.365967085,1.002493823,0,USK
ETA,0.563534602,0.502836672,0.631559441,0.502082865,0.632507639,17.19851513,0,USK
FUM,0.230413484,0.104228183,0.509366776,0.103145386,0.514713995,2.470714195,0,USK
GUSEL,1.275263554,1.181677023,1.376261956,1.180491981,1.377643523,25.71563254,0,USK
IFX,2.651653118,1.09346768,6.430244251,1.080790565,6.50566769,2.212616007,0,USK
IXE,1.597262336,1.462342236,1.74463057,1.460644329,1.746658594,22.20920341,0,USK
MTX,0.367319055,0.073958454,1.824311916,0.072414379,1.863211277,1.22291544,0,USK
NETA,0.237550297,0.107432708,0.525260367,0.10631631,0.530775983,2.470023565,0,USK
PBO,0.052925136,0.044782558,0.062548237,0.04468418,0.062685945,11.73233545,0,USK
RISAN,1.520861779,1.384916669,1.670151426,1.383210593,1.672211421,20.9318602,0,USK
SECU,1.389341487,1.312635974,1.470529383,1.311654977,1.471629204,34.5115532,0,USK
SONELO,1.344728856,1.066369695,1.69574933,1.063118819,1.700934706,8.450740886,0,USK
TILDRA,0.982169471,0.765255094,1.260569029,0.762745215,1.264717041,7.853991515,0,USK
ADA,0.934218359,0.722170428,1.208529052,0.719727057,1.212631836,7.613157183,0,TILDRA
APRE,0.414076029,0.23223597,0.738296304,0.230474718,0.74393825,3.389269907,0,TILDRA
BIME,1.630399373,1.263068652,2.104558696,1.258831152,2.1116431,7.677819855,0,TILDRA
BRODA,1.298264059,0.997106667,1.6903804,0.993648365,1.696263616,7.426336438,0,TILDRA
CERTO,0.715201521,0.501128164,1.020723343,0.498787099,1.025514124,5.510223272,0,TILDRA
CICLO,0.377634566,0.069289331,2.058150425,0.067759811,2.104608374,1.155908438,0,TILDRA
DEUCRAVA,0.753675126,0.105328019,5.392925827,0.102634476,5.534457985,0.995994712,0,TILDRA
ETA,0.573765138,0.45790072,0.718947184,0.456543039,0.721085211,8.689185299,0,TILDRA
FUM,0.234596463,0.10288714,0.534911362,0.101776811,0.540746953,2.377964914,0,TILDRA
GUSEL,1.298414979,1.010628375,1.668151716,1.007300231,1.673663329,7.822103562,0,TILDRA
IFX,2.699791834,1.084193564,6.722854837,1.071250071,6.804084447,2.14832609,0,TILDRA
IXE,1.626259401,1.269776256,2.082823353,1.265646852,2.089618944,7.921053829,0,TILDRA
MTX,0.373987449,0.074140112,1.886517398,0.072577399,1.927137303,1.211173303,0,TILDRA
NETA,0.24186284,0.106051318,0.55159742,0.104906547,0.557616614,2.377349159,0,TILDRA
PBO,0.053885951,0.040758377,0.071241692,0.040608842,0.071504026,7.019845918,0,TILDRA
RISAN,1.548471851,1.19286731,2.010085324,1.188777255,2.017001136,7.512208419,0,TILDRA
SECU,1.41456391,1.102614825,1.814768865,1.09900452,1.820730505,7.867163116,0,TILDRA
SONELO,1.36914137,0.978864688,1.915022694,0.974550395,1.923500417,5.841231746,0,TILDRA
USK,1.018154228,0.793292535,1.306753797,0.790690698,1.311053784,7.853991515,0,TILDRA
ADA,0.682338858,0.536913828,0.867152778,0.535222369,0.869893234,8.177270494,0,SONELO
APRE,0.302434824,0.168607817,0.542482693,0.167315909,0.546671402,3.354496399,0,SONELO
BIME,1.190818865,0.942740556,1.504177964,0.93984587,1.50881077,8.390218701,0,SONELO
BRODA,0.948232292,0.740037612,1.214998352,0.737626522,1.218969834,7.90646192,0,SONELO
CERTO,0.522372296,0.360406586,0.757124941,0.358649985,0.760833199,5.28091585,0,SONELO
CICLO,0.275818534,0.050611478,1.503134604,0.049494307,1.537062923,1.155957015,0,SONELO
DEUCRAVA,0.550472831,0.076934704,3.938669034,0.074967321,4.042032352,0.996025789,0,SONELO
ETA,0.419069316,0.325818891,0.539008316,0.324741123,0.540797205,7.787213231,0,SONELO
FUM,0.171345683,0.075158217,0.390633838,0.074347274,0.394894678,2.378387945,0,SONELO
GUSEL,0.948342521,0.751055289,1.197453171,0.748752809,1.201135444,8.403488306,0,SONELO
IFX,1.971886828,0.790904095,4.916320051,0.781449332,4.975802659,2.145430811,0,SONELO
IXE,1.187795093,0.933720028,1.511006662,0.930766383,1.515801611,8.143682239,0,SONELO
MTX,0.273154736,0.054154852,1.377780694,0.053013436,1.407445256,1.211229188,0,SONELO
NETA,0.176652934,0.07746962,0.402819309,0.076633522,0.407214207,2.377771862,0,SONELO
PBO,0.039357478,0.029782193,0.052011317,0.029673097,0.052202541,7.030751125,0,SONELO
RISAN,1.130980251,0.887705784,1.440923729,0.884879963,1.445525248,8.092497206,0,SONELO
SECU,1.033175931,0.825087798,1.293744141,0.822648601,1.297580161,8.714869613,0,SONELO
TILDRA,0.730384767,0.522187023,1.021591658,0.519885512,1.026114201,5.841231746,0,SONELO
USK,0.743644338,0.589709801,0.937761083,0.587912044,0.940628632,8.450740886,0,SONELO
